Show Name,Show ID,Show Rank,Genre,Sub Genre,Sub Sub Genre,Key Themes,Secondary Themes,Reason
My Vampire System,a2fa57d4cb8267b2645f2b588c39951fbf65093a,1,Fantasy,Low Fantasy,LitRPG & System,Power Progression ; Academy Hierarchy ; Secret Identity ; Found Family ; Bullying Survival,Underdog Story ; Dark Secrets ; Political Intrigue ; Action-Packed ; Moral Dilemma,Military academy with vampire system featuring visible stats and level progression. Quinn's hourly HP depletion and system notifications match LitRPG definition while academy ranking creates institutional conflict.
The Alpha's Bride,cbc35fa13bbe154873ec97f78f2b4cf4b66c7d31,2,Romantasy,Shapeshifter Romance,Werewolf Romance,Fated Mates ; Pack Hierarchy ; Rejected Mate ; Secret Relationship ; Protective Alpha,Slow Burn ; Class Difference ; Political Intrigue ; Steamy Romance ; Enemies-to-Lovers,Werewolf pack structure with scent-based mate recognition and Alpha/Omega dynamics. Romance develops within pack politics with Damon hiding mate bond from pack matching werewolf romance conventions.
The Duke's Masked Bride,cd532605283eb73524e7a93c4f887f670a980c19,3,Romance,Period Romance,Regency Romance,Contract Marriage ; Abusive Family ; Masked Identity ; Revenge Plot ; Dangerous Reputation,Enemies-to-Lovers ; Dark Romance ; Protective Hero ; Political Intrigue ; Mystery,Historical aristocratic setting with contract marriage between Duke and abused baron's daughter. Social hierarchy and arranged marriage dynamics match period romance conventions despite possible different historical era.
The Royal Accident,b7fc44c5efcd7431bb98e34a29b3b10e044a57fe,4,Romance,Contemporary Romance,Billionaire/CEO Romance,Secret Baby ; Royal Politics ; Class Divide ; Co-Parenting ; Family Manipulation,Cinderella Story ; Slow Burn ; Political Intrigue ; Protective Hero ; Fish-Out-of-Water,Contemporary romance between single mother and Crown Prince emphasizing extreme power/wealth disparity. Royal status functions like CEO archetype with class barriers and political complications central to relationship development.
Shadow Slave,a0850a82a36996374f0db995e253452e61e8b971,5,Fantasy,High Fantasy,Dark Fantasy,Survival Horror ; Cynical Protagonist ; Power Progression ; Cursed Abilities ; Nightmare Trials,Underdog Story ; Dark Secrets ; Psychological Thriller ; Strategic Planning ; Found Family,"Grim Nightmare Spell world with permanent exile to Forgotten Shore. Emphasis on brutal survival, moral ambiguity, Sunny's cynical worldview and pyrrhic victories matches dark fantasy focus over game mechanics."
My Dragon Princess,7e4d1b358e7b5db9dde2f0e4465010b0727010a3,6,Romantasy,Mythological Creatures,Dragon & Monster Romance,Dragon Bond ; Arranged Marriage ; Cultivation Journey ; Hidden Supernatural World ; Cross-Species Romance,Reluctant Partners ; Coming of Age ; Fish-Out-of-Water ; Protective Family ; Comedy,Human bonded to dragon princess's core creates primal connection and forced engagement. Shared cultivation power and mate bond dynamics within hidden dragon society matches dragon romance conventions.
God Eye,931df1a505376384ed1b1a3a66840bb8f27d0d02,7,Fantasy,High Fantasy,Mythical Cultivation (Xuanhuan),Underdog Genius ; Mysterious Artifact ; Martial Arts Academy ; Merit vs Privilege ; Power Progression,Underestimated Protagonist ; Tournament Arc ; Rivalry ; Coming of Age ; Strategic Combat,Chinese-inspired martial cultivation with mysterious God Eye artifact enhancing Bobby's abilities. Blends martial training with supernatural enhancement in flexible power system matching Xuanhuan's eclectic approach beyond pure qi cultivation.
First Legendary Beast Master,6a4577fe1d55a456874f42106439427b5f9e2f49,8,Fantasy,Low Fantasy,Non System Progression,Beast Companionship ; Academy Training ; Coming of Age ; Class System ; Underdog Protagonist,Found Family ; Mentor-Student ; Strategic Growth ; Adventure ; Wholesome,Organic power growth through training and beast bonding without game notifications. Karl's development through combat experience and Hawk relationship represents earned progression without explicit stats matching non-system definition.
Super Gene,ef50c81de218958ada7d8c4a4f2c94c078a72445,9,Fantasy,Low Fantasy,LitRPG & System,Dual Identity ; Gene Enhancement ; Beast Hunting ; Class Warfare ; Secret Hero,Underdog Story ; Strategic Protagonist ; Revenge Plot ; Identity Crisis ; Action-Packed,"God's Sanctuary features explicit gene points, beast souls with rarities, and systematic geno enhancement. Visible progression mechanics and quest-like structure with Sen optimizing his build matches LitRPG conventions."
Saving Nora,33adb096b04ecd6b23ce9341160b199f2d489311,10,Drama,Family Drama,Estranged Family,Separated Twins ; Secret Identity ; Medical Genius ; Family Manipulation ; Class Divide,Slow Burn Romance ; Mistaken Identity ; Protective Father ; Found Family ; Mystery,Twins separated at birth orchestrating parents' reunion after discovering each other. Focus on family reconnection and uncovering hidden lineage matches estranged family definition with adoption/separation themes central.
Rekindled Heartache,4c445fb36dc4ca51173181d4a78baa827b19a409,11,Romance,Contemporary Romance,Billionaire/CEO Romance,Second-Chance Romance  ;  Secret Baby  ;  Class Divide  ;  Family Opposition  ;  Medical Crisis,Enemies-to-Lovers  ;  Forced Proximity  ;  Emotional Angst  ;  Protective Hero  ;  Heartbreak-to-Healing,"Wealthy neurosurgeon Blaine and working-class Zoey navigate power imbalance, class barriers enforced by violent family matriarch, and secret child with leukemia. Romance reconciliation is primary driver with medical urgency adding stakes, matching Billionaire/CEO genre's wealth disparity and class conflict themes."
Supreme Magus,6d490170d41444017ad8573036509e92d867abb6,12,Fantasy,High Fantasy,Dark Fantasy,Reincarnation  ;  Dark Protagonist  ;  True Magic Discovery  ;  Family Protection  ;  Power Progression,Morally Gray  ;  Survival  ;  Coming-of-Age  ;  Revenge Plot  ;  Magical Academy,"Reincarnated soul with traumatic past navigates magical world with morally ambiguous choices, brutal violence, and emphasis on survival over heroism. Features gradual power mastery through ""true magic"" rather than institutional systems, matching Dark Fantasy's cynical tone and morally complex protagonist."
Jack's Retribution,77ee038ebf75e0739f7e8fe314ef8f778fbb6676,13,Fantasy,Low Fantasy,Urban Cultivation,Hidden Genius  ;  Family Betrayal  ;  Fighting Spirits  ;  Academy Training  ;  Righteous Revenge,Underdog Story  ;  Face-Slapping  ;  Enemies-to-Lovers  ;  Political Intrigue  ;  Tournament Arc,"Traditional cultivation elements (fighting spirits, sect politics, realm progression) transplanted to contemporary Washington DC setting. Jack's Divine Dragon spirit and Corbenic Estate academy system match Urban Cultivation's modern city with hidden cultivation world structure."
Soul of a Warrior,8faa387cb618a86a87ecd3652dad0a0784c6d2f9,14,Fantasy,Low Fantasy,Epic & Medieval Fantasy,Reincarnation  ;  Family Honor  ;  Hidden Power  ;  Political Conspiracy  ;  Righteous Warrior,Underdog Victory  ;  Protective Protagonist  ;  Revenge Plot  ;  Tournament Competition  ;  David-vs-Goliath,"Medieval fantasy kingdom with noble houses, feudal politics, and aristocratic intrigue. Reincarnated warrior protects House Hayfield through combat prowess rather than systematic magic, matching Epic & Medieval Fantasy's historical authenticity with honor-driven conflicts."
Library of Heaven's Path,5548600cf996e6d2ed8550a3f9b050eaff2ca79e,15,Fantasy,Low Fantasy,LitRPG & System,System Cheat  ;  Hidden Genius  ;  Academy Politics  ;  Teaching Mastery  ;  Face-Slapping Moments,Underdog Story  ;  Comedy  ;  Strategic Mind  ;  Reputation Reversal  ;  Genius Revelation,"Explicit Library of Heaven's Path system reveals perfect information about techniques and people through visible interface. Xavier leverages system insights to revolutionize teaching despite lowest ranking, matching LitRPG's game mechanics as fundamental reality."
The Billionaire's Accidental Bride,edeb6245b97a42971235841ee060aaf27864c856,16,Romance,Contemporary Romance,Billionaire/CEO Romance,Marriage of Convenience  ;  Betrayal Revenge  ;  Career Comeback  ;  Protective Hero  ;  Industry Politics,Enemies-to-Lovers  ;  Power Couple  ;  Scheming Villains  ;  Emotional Growth  ;  Satisfying Justice,"CEO Eric and betrayed model Emma's strategic marriage evolves into genuine partnership while she reclaims career. Massive wealth imbalance and ""invincible married couple"" dynamic match Billionaire/CEO Romance's power disparity and protective wealthy protagonist themes."
My Three Wives Are Beautiful Vampires,a1e2422cc20535bb85c1b0a564e39e77758b94c7,17,Romantasy,Mythological Creatures,Vampire Romance,Vampire Clan Politics  ;  Harem Dynamics  ;  Elemental Powers  ;  Aristocratic Society  ;  Transformation Journey,Reverse Harem  ;  Jealous Rivals  ;  Political Intrigue  ;  Action-Packed  ;  Possessive Romance,"Victor's transformation and accidental binding to three vampire wives with clan powers (fire, ice, lightning) creates romantic complexity within vampire aristocracy. Immortality themes, blood bonds, and noble clan politics match Vampire Romance's supernatural courtship and species-specific dynamics."
Between The Sheets With Mr. Billionaire,968a32d985e6c1412ea980be4a4085d6edf6d3db,18,Drama,Family Drama,Family Bonds,Separated Twins  ;  Family Reunion  ;  Industry Politics  ;  Hidden Identity  ;  Protective Love,Second-Chance Romance  ;  Secret Baby  ;  Conspiracy  ;  Scheming Villains  ;  Possessive Children,"Fragmented family with separated twins reuniting faces external threats together. Monica, Stefan, and their sons navigate industry bullying and conspiracy while forming unified family bond, matching Family Bonds' supportive family as strength against adversity theme."
Rise of the Warrior,5ddaffc7d4eabaa89a49bc8cd31cc1b58566dd87,19,Fantasy,High Fantasy,Immortal Cultivation (Xianxia),Hidden Genius  ;  Bloodline Seal  ;  Family Redemption  ;  Sect Politics  ;  Realm Progression,Underdog Revenge  ;  Face-Slapping  ;  Tournament Arc  ;  Conspiracy Mystery  ;  Power Awakening,"Cahir's sealed bloodline, systematic realm progression (Pulse Spirit to Supreme Stage), and Dandelion City's sect politics match Xianxia's cultivation toward power. Ancient conspiracy, martial veins, and family-based power structures fit cultivation framework."
Reincarnated With The Strongest System,0ab253302049c21389fbad0b43d427b128d5ab92,20,Fantasy,Low Fantasy,LitRPG & System,Reincarnation  ;  RPG System  ;  Job Classes  ;  Divine Patrons  ;  Prophecy Destiny,Coming-of-Age  ;  Found Family  ;  Comedy  ;  Epic Scope  ;  Power Progression,"William's explicit RPG mechanics including visible job classes, experience points, level grinding, and system notifications operate as fundamental reality. Divine patrons granting abilities and ""Strongest System"" title confirm LitRPG's game mechanics as world structure."
Supreme Lord,1e28c4d0d7e384cf8e27a933cd50a1803f4d1b81,21,Fantasy,Low Fantasy,LitRPG & System,Territory Building  ;  Summoning System  ;  War Rune Progression  ;  Monster Invasions  ;  Lord vs Lord Combat,Family Legacy Mystery  ;  Moral Ambiguity  ;  Strategic Warfare  ;  Political Intrigue  ;  Dark Secrets,"Michael operates in the Origin Expanse with explicit game mechanics including War Runes, Soultraits, visible stat progression, and a summoning system with numerical rankings. The story centers on territory management with system notifications and leveling, matching LitRPG's definition of video game mechanics as fundamental reality."
Trading Up,f4b2b5a416e8de6c1f9b970daf747ffff78f50e4,22,Romance,Contemporary Romance,Billionaire/CEO Romance,Contract Marriage  ;  Disability Romance  ;  Revenge Plot  ;  Medical Drama  ;  Family Opposition,Enemies-to-Lovers  ;  Forced Proximity  ;  Slow Burn  ;  Emotional Healing  ;  Class Difference,"Aiden is a wealthy businessman who proposes contract marriage to Emma, a former neurosurgeon facing financial crisis. The extreme wealth disparity, corporate power dynamics, and contract marriage setup perfectly match the CEO romance sub-genre's focus on powerful tycoons and class barriers."
The Crown's Obsession,3ba0a67e9b4e3fcab4912a72c2b2cf10023e266b,23,Romantasy,Mythological Creatures,Vampire Romance,Vampire King Obsession  ;  Captive Romance  ;  Supernatural Possession  ;  Castle Intrigue  ;  Forced Marriage,Dark Romance  ;  Psychological Warfare  ;  Gothic Atmosphere  ;  Power Imbalance  ;  Forbidden Love,"King Nicholas has blood-red eyes, vampiric tendencies, supernatural speed and strength, and immortal characteristics. The story centers on his dangerous romantic obsession with Alexis, emphasizing immortality themes and blood bonds, matching vampire romance's focus on predatory supernatural relationships."
Strongest Necromancer,f21ff230f381d74ee5e14d7df816bd4164bbb7a4,24,Fantasy,High Fantasy,Portal & Isekai,Reincarnation  ;  Necromancer Protagonist  ;  Racial Prejudice  ;  Divine Intervention  ;  Power Progression,Underdog Story  ;  Found Family  ;  Coming-of-Age  ;  Monster Combat  ;  Self-Discovery,"Lucien dies and is reincarnated from his home world Solais into the fantasy realm of Elysium with a new identity as Lux. The God of Games facilitates his transportation and provides him with a system, matching the Portal & Isekai definition of characters transported to fantasy realms with modern knowledge advantages."
The Return,0b4093f84b52a20db5e5f817b2756fbfc55d38e6,25,Romance,Contemporary Romance,Billionaire/CEO Romance,Contract Marriage  ;  Secret Child  ;  Single Mother  ;  Corporate Power  ;  Family Manipulation,Enemies-to-Lovers  ;  Found Family  ;  Revenge Plot  ;  Identity Reveal  ;  Protective Hero,"Bryce Clair is explicitly described as a ""powerful businessman"" who enters a marriage of convenience with Natalie. The story features extreme wealth disparity, corporate settings, and the cold tycoon slowly softening, matching CEO romance's emphasis on powerful business figures and class barriers."
The Accidental Mother,ae9f9844a6f7e0550b438b4762e691577d5c9f62,26,Romance,Contemporary Romance,Billionaire/CEO Romance,CEO Romance  ;  Medical Crisis  ;  Single Mother  ;  Forced Contract  ;  Family Betrayal,Dark Romance  ;  Possessive Hero  ;  Identity Mystery  ;  Emotional Healing  ;  Second Chance,"Jordan More is a ""Powerful CEO"" who forces Daniella into a one-year servant contract using her son's medical needs as leverage. The story centers on the power imbalance between wealthy businessman and struggling professional woman, with corporate influence and contract dynamics typical of CEO romance."
The Mech Touch,da20f5948689b4dbbd1081a0190c4cb740599827,27,Science Fiction,Cyberpunk & Tech Noir,Mecha Worlds,Mech Design  ;  System Missions  ;  X-Factor Philosophy  ;  Financial Pressure  ;  Virtual Competition,Underdog Story  ;  Mystery System  ;  Corporate Politics  ;  Class Warfare  ;  Technical Innovation,"Ves designs giant piloted mechs with the story centering on human-mecha bonding through the mysterious X-Factor concept. The narrative focuses on mech creation, pilot-machine synchronization, and competitive mech combat in a future setting, matching Mecha Worlds' emphasis on giant robots as central elements."
Battle Through The Heavens,64ca0cbf2221f6a7a3677dd71d8ae1fae3d385ce,28,Fantasy,High Fantasy,Immortal Cultivation (Xianxia),Cultivation Regression  ;  Alchemy Master  ;  Clan Politics  ;  Power Recovery  ;  Revenge Quest,Underdog Comeback  ;  Mentor-Student Bond  ;  Face-Slapping  ;  Hidden Genius  ;  Romance Subplot,"Xavier practices combat energy cultivation with defined realms like ""ninth-stage Fighting Spirit"" in a Chinese-inspired setting with clan hierarchies. The story features pill refinement, spirit beasts, cultivation regression, and Eastern philosophical framework, matching Xianxia's focus on qi cultivation toward immortality through systematic realm progression."
Fated To Rebel,82c847941c07ddd122f4d8a02d39545a30180178,29,Romantasy,Shapeshifter Romance,Werewolf Romance,Wolfless Heroine  ;  Multiple Alpha Claims  ;  Pack Politics  ;  Fated Mate Bonds  ;  Territory Wars,Love Triangle  ;  Found Strength  ;  Political Intrigue  ;  Rejected Mate  ;  Self-Discovery,"Trinity is a half-werewolf without her wolf form who becomes the focus of multiple Alphas claiming fated mate bonds. The story centers on werewolf pack hierarchies, territorial conflicts, and mate bond recognition through scent and primal connection, matching werewolf romance's emphasis on pack dynamics and alpha-omega relationships."
Royal Stitches,bd2fe09917478762acb1b1617cfb6f26eddb685a,30,Fantasy,High Fantasy,Portal & Isekai,Time Travel  ;  Modern Knowledge Advantage  ;  Medieval Court Politics  ;  Medical Expertise  ;  Royal Marriage,Enemies-to-Lovers  ;  Forced Proximity  ;  Political Intrigue  ;  Survival  ;  Female Empowerment,"Elie is a 21st-century nurse who wakes up trapped in Princess Elinor's body in a medieval setting. She uses her modern medical knowledge to navigate court politics while adapting to a fundamentally different world, matching Portal & Isekai's definition of characters transported from modern Earth who must adapt using previous world knowledge."